mouse_id,sex,injection,cycle_group,cycle_stage,computer,channel,month,day,year,date_MMDDYYYY,month_int,year_two_digit,date_MMDDYY,filepath
1079.21 N,female,KA_left,long,estrus,1,6,2,11,2019,2112019,2,19,21119,/volumes/Expansion/EEG recordings COMP 1/2019/2/02112019/Output/Analysis_Ch 6.csv
1079.21 N,female,KA_left,long,estrus,1,6,2,7,2019,2072019,2,19,20719,/volumes/Expansion/EEG recordings COMP 1/2019/2/02072019/Output/Analysis_Ch 6.csv
1079.21 N,female,KA_left,long,estrus,1,6,2,2,2019,2022019,2,19,20219,/volumes/Expansion/EEG recordings COMP 1/2019/2/02022019/Output/Analysis_Ch 6.csv
1079.21 N,female,KA_left,long,estrus,1,6,2,15,2019,2152019,2,19,21519,/volumes/Expansion/EEG recordings COMP 1/2019/2/02152019/Output/Analysis_Ch 6.csv
1079.12 2L,female,KA_left,long,estrus,1,7,2,1,2019,2012019,2,19,20119,/volumes/Expansion/EEG recordings COMP 1/2019/2/02012019/Output/Analysis_Ch 7.csv
1079.12 2L,female,KA_left,long,estrus,1,7,2,2,2019,2022019,2,19,20219,/volumes/Expansion/EEG recordings COMP 1/2019/2/02022019/Output/Analysis_Ch 7.csv
1079.12 2L,female,KA_left,long,estrus,1,7,2,13,2019,2132019,2,19,21319,/volumes/Expansion/EEG recordings COMP 1/2019/2/02132019/Output/Analysis_Ch 7.csv
1080.21 N,female,KA_right,long,estrus,1,5,2,7,2019,2072019,2,19,20719,/volumes/Expansion/EEG recordings COMP 1/2019/2/02072019/Output/Analysis_Ch 5.csv
1080.21 N,female,KA_right,long,estrus,1,5,2,14,2019,2142019,2,19,21419,/volumes/Expansion/EEG recordings COMP 1/2019/2/02142019/Output/Analysis_Ch 5.csv
1080.21 N,female,KA_right,long,estrus,1,5,2,1,2019,2012019,2,19,20119,/volumes/Expansion/EEG recordings COMP 1/2019/2/02012019/Output/Analysis_Ch 5.csv
1080.11 L,female,KA_right,long,estrus,2,1,2,15,2019,2152019,2,19,21519,/volumes/Expansion/EEG recordings COMP 2/2019/2/02152019/Output/Analysis_Ch 1.csv
1080.11 L,female,KA_right,long,estrus,2,1,2,10,2019,2102019,2,19,21019,/volumes/Expansion/EEG recordings COMP 2/2019/2/02102019/Output/Analysis_Ch 1.csv
1080.11 L,female,KA_right,long,estrus,2,1,2,6,2019,2062019,2,19,20619,/volumes/Expansion/EEG recordings COMP 2/2019/2/02062019/Output/Analysis_Ch 1.csv
1080.11 L,female,KA_right,long,estrus,2,1,2,2,2019,2022019,2,19,20219,/volumes/Expansion/EEG recordings COMP 2/2019/2/02022019/Output/Analysis_Ch 1.csv
1080.12 2L,female,KA_left,regular,estrus,1,8,2,11,2019,2112019,2,19,21119,/volumes/Expansion/EEG recordings COMP 1/2019/2/02112019/Output/Analysis_Ch 8.csv
1080.12 2L,female,KA_left,regular,estrus,1,8,2,7,2019,2072019,2,19,20719,/volumes/Expansion/EEG recordings COMP 1/2019/2/02072019/Output/Analysis_Ch 8.csv
1104.21 R,female,KA_left,regular,estrus,1,3,3,21,2019,3212019,3,19,32119,/volumes/Expansion/EEG recordings COMP 1/2019/3/03212019/Output/Analysis_Ch 3.csv
1104.21 R,female,KA_left,regular,estrus,1,3,3,16,2019,3162019,3,19,31619,/volumes/Expansion/EEG recordings COMP 1/2019/3/03162019/Output/Analysis_Ch 3.csv
1104.21 R,female,KA_left,regular,estrus,1,3,3,11,2019,3112019,3,19,31119,/volumes/Expansion/EEG recordings COMP 1/2019/3/03112019/Output/Analysis_Ch 3.csv
1105.21 N,female,KA_left,regular,estrus,2,3,3,17,2019,3172019,3,19,31719,/volumes/Expansion/EEG recordings COMP 2/2019/3/03172019/Output/Analysis_Ch 3.csv
1137.11 R,female,KA_right,long,estrus,1,6,5,1,2019,5012019,5,19,50119,/volumes/Expansion/EEG recordings COMP 1/2019/5/05012019/Output/Analysis_Ch 6.csv
1137.11 R,female,KA_right,long,estrus,1,6,5,2,2019,5022019,5,19,50219,/volumes/Expansion/EEG recordings COMP 1/2019/5/05022019/Output/Analysis_Ch 6.csv
1137.11 R,female,KA_right,long,estrus,1,6,5,9,2019,5092019,5,19,50919,/volumes/Expansion/EEG recordings COMP 1/2019/5/05092019/Output/Analysis_Ch 6.csv
